name,category,description,website,pricing,source_url
ThumbnailCreator.com,image-generation-editing,4.6/5,,Free,https://www.aixploria.com/en/thumbnailcreator-com-ai/
Nano Banana 2,image-generation-editing,4.6/5,,Free,https://www.aixploria.com/en/nano-banana-2-google-deepmind/
Adobe Firefly 3,image-generation-editing,4.6/5,,Free,https://www.aixploria.com/en/adobe-firefly/
Photoshop AI,image-generation-editing,5/5,,Free,https://www.aixploria.com/en/photoshop-ai-tools/
Nano Banana Pro,image-generation-editing,4.7/5,,Free,https://www.aixploria.com/en/nano-banana-pro-google-ai/
GPT Image 1.5,image-generation-editing,4.5/5,,Free,https://www.aixploria.com/en/gpt-image-1-5-chatgpt-openai/
FaceSwapper,image-generation-editing,4.7/5,,Free,https://www.aixploria.com/en/faceswapper/
Misgif,image-generation-editing,4.2/5,,Free,https://www.aixploria.com/en/misgif-ai/
Adobe Express,image-generation-editing,4.7/5,,Free,https://www.aixploria.com/en/adobe-express/
Vidmage,image-generation-editing,4.5/5,,Free,https://www.aixploria.com/en/vidmage-ai/
Qwen Image Edit,image-generation-editing,4.5/5,,Free,https://www.aixploria.com/en/qwen-image-edit-ai/
Adobe Illustrator,image-generation-editing,4.7/5,,Free,https://www.aixploria.com/en/adobe-illustrator-ai/
Seedream 4.0,image-generation-editing,4.5/5,,Free,https://www.aixploria.com/en/seedream-4-0-bytedance/
HeyGen AI,video-animation,4.6/5,,Free,https://www.aixploria.com/en/heygen-ai/
CapCut,video-animation,4.5/5,,Free,https://www.aixploria.com/en/capcut-video-editor-ai/
InVideo,video-animation,5/5,,Free,https://www.aixploria.com/en/invideo/
Adobe Premiere Pro,video-animation,5/5,,Free,https://www.aixploria.com/en/adobe-premiere-pro-ai/
VEED,video-animation,4.7/5,,Free,https://www.aixploria.com/en/veed/
Syllaby.io,video-animation,4.5/5,,Free,https://www.aixploria.com/en/syllaby-io/
Runway ML,video-animation,4.5/5,,Free,https://www.aixploria.com/en/runwayml/
Media.io,video-animation,4.4/5,,Free,https://www.aixploria.com/en/media-io/
TikTok Symphony,video-animation,4.6/5,,Free,https://www.aixploria.com/en/tiktok-symphony-creative-studio-ai/
AI Video Upscale by Capcut,video-animation,4.5/5,,Free,https://www.aixploria.com/en/ai-video-upscale-by-capcut/
AI Video Translator,video-animation,5/5,,Free,https://www.aixploria.com/en/ai-video-translator-vidnoz/
Text to Video AI: Deevid,video-animation,4.5/5,,Free,https://www.aixploria.com/en/text-to-video-deevid-ai/
Kling 3.0,video-animation,4.5/5,,Free,https://www.aixploria.com/en/kling-by-kwai-ai-video/
Veo 3.1,video-animation,4.6/5,,Free,https://www.aixploria.com/en/veo-3-1-ai-google-video/
Seedance 1.5 pro,video-animation,4.5/5,,Free,https://www.aixploria.com/en/seedance-1-5-pro/
Sora 2,video-animation,4.7/5,,Free,https://www.aixploria.com/en/sora-2-openai/
Luma Dream Machine,video-animation,4.9/5,,Free,https://www.aixploria.com/en/dream-machine-luma-ai-video/
Grok Imagine,video-animation,4.5/5,,Free,https://www.aixploria.com/en/grok-imagine-ai-video-generator/
Hunyuan Video,video-animation,4.6/5,,Free,https://www.aixploria.com/en/hunyuan-video-by-tencent-ai/
Wan2.6,video-animation,4.5/5,,Free,https://www.aixploria.com/en/wan2-6-video/
Hailuo AI (MiniMax),video-animation,5/5,,Free,https://www.aixploria.com/en/minimax-ai-text-to-video/
Runway Gen-4.5,video-animation,4.7/5,,Free,https://www.aixploria.com/en/runway-gen-4-5/
LTX-2,video-animation,4.4/5,,Free,https://www.aixploria.com/en/ltx-2-lightricks-ai-video/
Semrush Content Toolkit,writing-editing,4.7/5,,Free,https://www.aixploria.com/en/contentshake-ai-semrush-seo-writer/
Rytr,writing-editing,4.4/5,,Free,https://www.aixploria.com/en/rytr/
WriteSonic,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/writesonic/
Jasper,writing-editing,4.9/5,,Free,https://www.aixploria.com/en/jasper-ai/
Jenny AI,writing-editing,4.4/5,,Free,https://www.aixploria.com/en/jenny-ai/
Smodin,writing-editing,4.3/5,,Free,https://www.aixploria.com/en/smodin/
HyperWrite AI,writing-editing,4.7/5,,Free,https://www.aixploria.com/en/hyperwrite-ai/
Freepik AI Text Generator,writing-editing,4.7/5,,Free,https://www.aixploria.com/en/freepik-ai-text-generator/
Copy.ai,writing-editing,4.8/5,,Free,https://www.aixploria.com/en/copy-ai/
HIX.AI,writing-editing,4.4/5,,Free,https://www.aixploria.com/en/hix-ai/
Muset AI,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/muset-ai/
FireFlies,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/fireflies/
Acrobat AI by Adobe,writing-editing,5/5,,Free,https://www.aixploria.com/en/acrobat-ai-assistant-by-adobe/
NoteGPT,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/notegpt/
ChatDOC,writing-editing,4.2/5,,Free,https://www.aixploria.com/en/chatdoc/
Video To Blog,writing-editing,4.7/5,,Free,https://www.aixploria.com/en/videotoblog-ai/
Decopy AI,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/decopy-ai/
Scholarcy,writing-editing,4.7/5,,Free,https://www.aixploria.com/en/scholarcy/
OpenRead,writing-editing,5/5,,Free,https://www.aixploria.com/en/openread/
MyReport,writing-editing,4/5,,Free,https://www.aixploria.com/en/myreport/
Cogram,writing-editing,4/5,,Free,https://www.aixploria.com/en/cogram/
TIME AI,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/time-ai/
BeFreed,writing-editing,4.6/5,,Free,https://www.aixploria.com/en/befreed-ai/
AI Dungeon,writing-editing,4.6/5,,Free,https://www.aixploria.com/en/ai-dungeon/
AI2U: With You ‘Til The End,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/ai2u-with-you-til-the-end/
NovelAI,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/novelai/
LTX Studio,writing-editing,4.7/5,,Free,https://www.aixploria.com/en/ltx-studio-ai-video-generator/
Story Illustrator AI,writing-editing,4.7/5,,Free,https://www.aixploria.com/en/story-illustrator-ai/
StoryDiffusion,writing-editing,4.8/5,,Free,https://www.aixploria.com/en/storydiffusion-ai-local/
AI Story,writing-editing,5/5,,Free,https://www.aixploria.com/en/ai-story/
Anifun AI,writing-editing,4.5/5,,Free,https://www.aixploria.com/en/anifun-ai/
RPGGO AI,writing-editing,4.8/5,,Free,https://www.aixploria.com/en/rpggo-ai-rpg-games/
BedtimeStory AI,writing-editing,4/5,,Free,https://www.aixploria.com/en/bedtimestory-ai/
Infinite Adventure,writing-editing,4.4/5,,Free,https://www.aixploria.com/en/infinite-adventure-ai/
StoryBird,writing-editing,5/5,,Free,https://www.aixploria.com/en/storybird/
Rip,writing-editing,Artificial intelligence for everyone,,Free,https://www.aixploria.com/en/storybird/
GPT-5.3-Codex,coding-development,4.4/5,,Free,https://www.aixploria.com/en/gpt-5-3-codex-openai/
Claude Code,coding-development,4.5/5,,Free,https://www.aixploria.com/en/claude-code/
Cursor AI,coding-development,4.5/5,,Free,https://www.aixploria.com/en/cursor-ai/
Hugging Face,coding-development,4.5/5,,Free,https://www.aixploria.com/en/hugging-face/
Google AI Studio,coding-development,4.5/5,,Free,https://www.aixploria.com/en/google-ai-studio/
Bolt.new,coding-development,4.5/5,,Free,https://www.aixploria.com/en/bolt-new/
MiniMax M2.5,coding-development,4.5/5,,Free,https://www.aixploria.com/en/minimax-m2-5/
Playground OpenAI,coding-development,4.8/5,,Free,https://www.aixploria.com/en/playground-openai/
Databricks,coding-development,4.7/5,,Free,https://www.aixploria.com/en/databricks-ai/
Browser Use,coding-development,4.7/5,,Free,https://www.aixploria.com/en/browser-use/
OpenClaw,coding-development,4.5/5,,Free,https://www.aixploria.com/en/clawdbot-ai-openclaw/
Windsurf Editor,coding-development,4.5/5,,Free,https://www.aixploria.com/en/windsurf-editor-ai-codeium/
Hostinger AI Hub,coding-development,4.6/5,,Free,https://www.aixploria.com/en/hostinger-ai-hub/
Lovable,coding-development,4.4/5,,Free,https://www.aixploria.com/en/lovable/
Framer AI,coding-development,4.8/5,,Free,https://www.aixploria.com/en/framer-ai/
Notion Sites,coding-development,4.7/5,,Free,https://www.aixploria.com/en/notion-sites/
Emergent AI,coding-development,4.6/5,,Free,https://www.aixploria.com/en/emergent-ai/
Websim AI,coding-development,4.5/5,,Free,https://www.aixploria.com/en/websim-ai-create-game-website/
Base44,coding-development,4.5/5,,Free,https://www.aixploria.com/en/base44-ai/
AI Website Generator,coding-development,4.8/5,,Free,https://www.aixploria.com/en/ai-website-generator-hubspot/
Hostinger Horizons,coding-development,4.5/5,,Free,https://www.aixploria.com/en/hostinger-horizons-ai/
Canva AI,coding-development,4.6/5,,Free,https://www.aixploria.com/en/canva-ai/
Arvin AI Logo Maker,coding-development,4.5/5,,Free,https://www.aixploria.com/en/arvin-ai-logo-maker/
Design.com,coding-development,4.5/5,,Free,https://www.aixploria.com/en/design-com/
Visme,coding-development,4.5/5,,Free,https://www.aixploria.com/en/visme-ai-design/
Gemini 3.1 Pro,coding-development,4.7/5,,Free,https://www.aixploria.com/en/gemini-3-1-pro/
GPT-5.4,coding-development,4.5/5,,Free,https://www.aixploria.com/en/gpt-5-4-model-openai/
Claude Opus 4.6,coding-development,4.6/5,,Free,https://www.aixploria.com/en/claude-opus-4-6-anthropic/
Gemini 3,coding-development,4.6/5,,Free,https://www.aixploria.com/en/gemini-3-google-deepmind-ai-model/
GPT-5.2,coding-development,4.4/5,,Free,https://www.aixploria.com/en/gpt-5-2-openai-model/
Grok 4,coding-development,4.4/5,,Free,https://www.aixploria.com/en/grok-4-xai-llm-model/
Claude Opus 4.5,coding-development,4.4/5,,Free,https://www.aixploria.com/en/claude-opus-4-5/
Gemini 3 Flash,coding-development,4.6/5,,Free,https://www.aixploria.com/en/gemini-3-flash/
Sonnet 4.6,coding-development,4.7/5,,Free,https://www.aixploria.com/en/sonnet-4-6-anthropic-model/
Grok 4.20,coding-development,4.4/5,,Free,https://www.aixploria.com/en/grok-4-20-xai-model/
Qwen 3.5,coding-development,4.4/5,,Free,https://www.aixploria.com/en/qwen-3-5/
Qwen 3,coding-development,4.6/5,,Free,https://www.aixploria.com/en/qwen-3-ai-llm-model/
Adcreative AI by Semrush,marketing-advertising,4.6/5,,Free,https://www.aixploria.com/en/adcreative-ai/
Magic by Shopify,marketing-advertising,4.9/5,,Free,https://www.aixploria.com/en/magic-by-shopify-ai/
Echowin AI,marketing-advertising,4.8/5,,Free,https://www.aixploria.com/en/echowin-ai-beta/
Namelix,marketing-advertising,5/5,,Free,https://www.aixploria.com/en/namelix/
Pokecut,marketing-advertising,4.6/5,,Free,https://www.aixploria.com/en/pokecut-ai-background-changer/
Waymark,marketing-advertising,4.7/5,,Free,https://www.aixploria.com/en/waymark/
Keychain,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/keychain-ai-cpg/
Benchmark Email,marketing-advertising,4.7/5,,Free,https://www.aixploria.com/en/benchmark-email/
SellerPic,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/sellerpic-ai/
Huhu AI,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/huhu-ai/
Semrush One,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/semrush-one-seo-ai/
Semrush SEO Toolkit,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/semrush-ai/
SimilarWeb AI,marketing-advertising,4.6/5,,Free,https://www.aixploria.com/en/similarweb-ai-seo/
Copyleaks,marketing-advertising,5/5,,Free,https://www.aixploria.com/en/copyleaks/
Search Atlas,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/search-atlas/
AI Search Grader,marketing-advertising,5/5,,Free,https://www.aixploria.com/en/ai-search-grader-hubspot-marketing/
Blog Ideas Generator,marketing-advertising,4.8/5,,Free,https://www.aixploria.com/en/blog-ideas-generator-by-hubspot/
Semrush AI Visibility Toolkit,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/ai-seo-toolkit-semrush/
Yozo AI SEO Blogs,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/yozo-ai-seo-blogs/
Wellows,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/wellows-ai-visibility/
Pipedrive,marketing-advertising,4.4/5,,Free,https://www.aixploria.com/en/pipedrive-crm/
Free WhatsApp Bulk Sender,marketing-advertising,4.6/5,,Free,https://www.aixploria.com/en/free-whatsapp-bulk-sender/
Manychat,marketing-advertising,4.8/5,,Free,https://www.aixploria.com/en/manychat-ai-chatbot/
KeywordSearch AI,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/keywordsearch-ai/
Clay,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/clay-ai-crm/
CreateWAlink,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/createwalink/
Predict AI,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/predict-ai/
FanHero,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/fanhero-ai/
Explee,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/explee-ai/
Breeze Content Agent,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/breeze-content-agent-ai-crm/
Salesforce Einstein,marketing-advertising,4.5/5,,Free,https://www.aixploria.com/en/salesforce-einstein-ai/
Klaviyo,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/klaviyo-ai-email-automation/
MailerLite,office-productivity,4.6/5,,Free,https://www.aixploria.com/en/mailerlite-email-marketing/
GetResponse,office-productivity,4.7/5,,Free,https://www.aixploria.com/en/getresponse-ai/
HoppyCopy,office-productivity,4.7/5,,Free,https://www.aixploria.com/en/hoppycopy/
Notion Mail,office-productivity,4.4/5,,Free,https://www.aixploria.com/en/notion-mail-ai-assistant/
Free AI Email Writer,office-productivity,5/5,,Free,https://www.aixploria.com/en/generateur-e-mails-gratuit-hubspot-ia/
Hostinger Reach,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/hostinger-reach-ai/
beehiiv AI,office-productivity,5/5,,Free,https://www.aixploria.com/en/beehiiv-ai/
Superhuman,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/superhuman/
Mailchimp,office-productivity,4.4/5,,Free,https://www.aixploria.com/en/mailchimp-ai-marketing-email/
Instantly AI,office-productivity,4/5,,Free,https://www.aixploria.com/en/instantly-ai/
GPTExcel,office-productivity,5/5,,Free,https://www.aixploria.com/en/gptexcel/
Unstuck AI,office-productivity,4.6/5,,Free,https://www.aixploria.com/en/unstuck-ai/
ChatPDF,office-productivity,4.8/5,,Free,https://www.aixploria.com/en/chatpdf/
AskYourPDF,office-productivity,4.7/5,,Free,https://www.aixploria.com/en/ask-your-pdf/
Numerous AI,office-productivity,4/5,,Free,https://www.aixploria.com/en/numerous-ai/
TinyWow,office-productivity,4.7/5,,Free,https://www.aixploria.com/en/tinywow/
Excel Formula Bot,office-productivity,5/5,,Free,https://www.aixploria.com/en/excel-formula-bot/
AI PDF Summarizer,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/ai-pdf-summarizer-by-pdf-guru/
Mindgrasp,office-productivity,4/5,,Free,https://www.aixploria.com/en/mindgrasp/
PDF Candy Editor,office-productivity,4.7/5,,Free,https://www.aixploria.com/en/pdf-candy-editor-online/
Gamma App,office-productivity,4.4/5,,Free,https://www.aixploria.com/en/gamma-app/
Prezi,office-productivity,4.4/5,,Free,https://www.aixploria.com/en/prezi-ai/
SlidesAI,office-productivity,4.3/5,,Free,https://www.aixploria.com/en/slidesai/
AiPPT.com,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/aippt-com/
SlideSpeak AI,office-productivity,5/5,,Free,https://www.aixploria.com/en/slidespeak-ai-presentation-powerpoint/
Prezo AI,office-productivity,5/5,,Free,https://www.aixploria.com/en/prezo-ai/
WorkPPT,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/workppt-ai/
Beautiful AI,office-productivity,4.1/5,,Free,https://www.aixploria.com/en/beautiful-ai/
MagicSlides,office-productivity,5/5,,Free,https://www.aixploria.com/en/magicslides/
Powerpresent AI,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/powerpresent-ai/
Decktopus,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/decktopus/
Wonderslide AI,office-productivity,4.2/5,,Free,https://www.aixploria.com/en/wonderslide-ai/
Perplexity AI,office-productivity,4.6/5,,Free,https://www.aixploria.com/en/perplexity-ai/
SearchGPT,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/searchgpt-openai/
Liner AI,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/liner-ai-search-assistant/
ChatGPT Atlas,office-productivity,4.6/5,,Free,https://www.aixploria.com/en/chatgpt-atlas-ai-browser/
Microsoft Bing,office-productivity,4.4/5,,Free,https://www.aixploria.com/en/microsoft-bing/
Genspark AI Browser,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/genspark-ai-browser/
Semantic Scholar,office-productivity,5/5,,Free,https://www.aixploria.com/en/semantic-scholar-ai-search-engine/
Comet by Perplexity,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/comet-perplexity-ai/
Scite.ai,office-productivity,4.7/5,,Free,https://www.aixploria.com/en/scite-ai/
Globe Explorer AI,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/globe-explorer-ai-search-engine/
DorkGPT,office-productivity,5/5,,Free,https://www.aixploria.com/en/dorkgpt/
Arc Search,office-productivity,4.8/5,,Free,https://www.aixploria.com/en/arc-search-ai/
Make,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/make-ai-automation/
Zapier,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/zapier-ai/
AI Agent Minimax,office-productivity,4.6/5,,Free,https://www.aixploria.com/en/ai-agent-minimax/
JobCopilot,office-productivity,4.6/5,,Free,https://www.aixploria.com/en/jobcopilot-ai/
Odoo,office-productivity,4.7/5,,Free,https://www.aixploria.com/en/odoo-ai/
n8n,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/n8n-ai-workflow-automation/
bardeen AI,office-productivity,4.8/5,,Free,https://www.aixploria.com/en/bardeen-ai-automation/
Magentic-One,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/magentic-one/
Dun & Bradstreet,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/dun-bradstreet-ai-data/
