name,category,description,website,pricing,source_url
Runner H,office-productivity,4.5/5,,Free,https://www.aixploria.com/en/runner-h-ai-agent/
Microsoft Copilot,chatbots-virtual-companions,4.5/5,,Free,https://www.aixploria.com/en/microsoft-copilot-ai/
Roast Dating,chatbots-virtual-companions,5/5,,Free,https://www.aixploria.com/en/roast-dating/
AI HairStyles,chatbots-virtual-companions,4.4/5,,Free,https://www.aixploria.com/en/ai-hairstyles/
Ask Layla,chatbots-virtual-companions,4.7/5,,Free,https://www.aixploria.com/en/ask-layla-ai-travel-trip/
Gemini Personal Intelligence,chatbots-virtual-companions,4.5/5,,Free,https://www.aixploria.com/en/gemini-personal-intelligence/
Tattoos AI,chatbots-virtual-companions,4.5/5,,Free,https://www.aixploria.com/en/tattoos-ai/
Blush AI,chatbots-virtual-companions,4.5/5,,Free,https://www.aixploria.com/en/blush-ai/
Doppl by Google,chatbots-virtual-companions,4.5/5,,Free,https://www.aixploria.com/en/doppl-by-google-ai/
AI Passport Photo Maker,chatbots-virtual-companions,4.7/5,,Free,https://www.aixploria.com/en/ai-passport-photo-maker-free-online/
Woebot Health,chatbots-virtual-companions,4.5/5,,Free,https://www.aixploria.com/en/woebot-health/
Manus AI Agent,chatbots-virtual-companions,4.7/5,,Free,https://www.aixploria.com/en/manus-ai-agent/
i10X,chatbots-virtual-companions,4.7/5,,Free,https://www.aixploria.com/en/i10x-ai-workspace/
ClickUp Agents,chatbots-virtual-companions,4.2/5,,Free,https://www.aixploria.com/en/clickup-agents/
Agent TARS,chatbots-virtual-companions,4.4/5,,Free,https://www.aixploria.com/en/agent-tars-bytedance/
Replit Agent,chatbots-virtual-companions,4.5/5,,Free,https://www.aixploria.com/en/replit-agent/
Storm,chatbots-virtual-companions,4.7/5,,Free,https://www.aixploria.com/en/storm-stanford-research-assistant-ai/
AutoGPT,chatbots-virtual-companions,5/5,,Free,https://www.aixploria.com/en/autogpt/
ChatGPT Agent,chatbots-virtual-companions,4.6/5,,Free,https://www.aixploria.com/en/chatgpt-agent-ai/
ElevenLabs,music-audio,4.6/5,,Free,https://www.aixploria.com/en/eleven-labs/
Murf.AI,music-audio,4.7/5,,Free,https://www.aixploria.com/en/murf-ai/
Uberduck,music-audio,4.5/5,,Free,https://www.aixploria.com/en/uberduck/
Hailuo AI Audio,music-audio,4.5/5,,Free,https://www.aixploria.com/en/hailuo-ai-audio-hd-tts/
Voicemy.ai,music-audio,4.7/5,,Free,https://www.aixploria.com/en/voicemy-ai/
CloneDub,music-audio,5/5,,Free,https://www.aixploria.com/en/clonedub/
Descript,music-audio,4.5/5,,Free,https://www.aixploria.com/en/descript/
KreadoAI Voice Clone,music-audio,4.5/5,,Free,https://www.aixploria.com/en/kreadoai-voice-clone-ai/
Play.ai,music-audio,5/5,,Free,https://www.aixploria.com/en/play-ai-voice-interface/
Delphi AI,music-audio,4.3/5,,Free,https://www.aixploria.com/en/delphi-ai-clone/
Speechify,music-audio,4.7/5,,Free,https://www.aixploria.com/en/speechify/
Resemble,music-audio,4/5,,Free,https://www.aixploria.com/en/resemble/
FreeTTS,voice-generation-conversion,4.8/5,,Free,https://www.aixploria.com/en/freetts/
Qwen3-TTS,voice-generation-conversion,4.4/5,,Free,https://www.aixploria.com/en/qwen3-tts-family-alibaba/
Speech Synthesis,voice-generation-conversion,4.7/5,,Free,https://www.aixploria.com/en/speech-synthesis-tts-ai/
Free Text To Speech Online,voice-generation-conversion,4.7/5,,Free,https://www.aixploria.com/en/free-text-to-speech-online/
Chatterbox Turbo,voice-generation-conversion,4.5/5,,Free,https://www.aixploria.com/en/chatterbox-turbo-ressemble-ai/
Illuminate by Google,voice-generation-conversion,5/5,,Free,https://www.aixploria.com/en/illuminate-by-google-ai/
GenFM ElevenReader,voice-generation-conversion,4.7/5,,Free,https://www.aixploria.com/en/genfm-elevenreader-ai/
Otter AI,voice-generation-conversion,4.5/5,,Free,https://www.aixploria.com/en/otter-ai/
Translate.Video,voice-generation-conversion,4.5/5,,Free,https://www.aixploria.com/en/translate-video/
GLM-OCR,voice-generation-conversion,4.4/5,,Free,https://www.aixploria.com/en/glm-ocr/
ElevenLabs Scribe V2,voice-generation-conversion,4.6/5,,Free,https://www.aixploria.com/en/elevenlabs-scribe-v2-stt/
Free Subtitles Generator,voice-generation-conversion,4.5/5,,Free,https://www.aixploria.com/en/free-subtitles-generator-wayinvideo/
Notta AI,voice-generation-conversion,4.7/5,,Free,https://www.aixploria.com/en/notta-ai/
DeVoice,voice-generation-conversion,4.6/5,,Free,https://www.aixploria.com/en/devoice-audio-to-text/
FineVoice Speech to Text,voice-generation-conversion,4.7/5,,Free,https://www.aixploria.com/en/finevoice-speech-to-text-ai/
Noiz Agent,voice-generation-conversion,4.5/5,,Free,https://www.aixploria.com/en/noiz-agent/
Deepl,education-translation,5/5,,Free,https://www.aixploria.com/en/deepl/
ChatGPT Translate,education-translation,4.4/5,,Free,https://www.aixploria.com/en/chatgpt-translate-ai/
Lara Translate,education-translation,4.5/5,,Free,https://www.aixploria.com/en/lara-translate-ai/
Image Translate AI,education-translation,4.5/5,,Free,https://www.aixploria.com/en/image-translate-ai/
iTranslate,education-translation,5/5,,Free,https://www.aixploria.com/en/itranslate/
AI Dubbing by ElevenLabs,education-translation,4.5/5,,Free,https://www.aixploria.com/en/ai-dubbing-by-elevenlabs/
Machine Translation,education-translation,4.5/5,,Free,https://www.aixploria.com/en/machine-translation/
BlipCut AI Video Translator,education-translation,4.7/5,,Free,https://www.aixploria.com/en/blipcut-ai-video-translator/
AI Dubbing,education-translation,4.5/5,,Free,https://www.aixploria.com/en/ai-dubbing/
Social Content AI,social-media,4.7/5,,Free,https://www.aixploria.com/en/ai-social-content-by-semrush/
Semrush Social Toolkit,social-media,4.5/5,,Free,https://www.aixploria.com/en/semrush-social-ai/
PimEyes,social-media,4.4/5,,Free,https://www.aixploria.com/en/pimeyes/
Moltbook,social-media,4.4/5,,Free,https://www.aixploria.com/en/moltbook/
Sprout Social,social-media,4.5/5,,Free,https://www.aixploria.com/en/sprout-social-ai/
Argil AI,social-media,4.5/5,,Free,https://www.aixploria.com/en/argil/
Taplio,social-media,5/5,,Free,https://www.aixploria.com/en/taplio/
Faceless.video,social-media,4.4/5,,Free,https://www.aixploria.com/en/faceless-video/
EasyComment,social-media,4.5/5,,Free,https://www.aixploria.com/en/easycomment-ai/
Opus Clip,social-media,4.7/5,,Free,https://www.aixploria.com/en/opus-clip/
AIApply,business-management,4.8/5,,Free,https://www.aixploria.com/en/aiapply/
RemotePeople,business-management,4.7/5,,Free,https://www.aixploria.com/en/remotepeople-ai-tool-job-description/
Workleap,business-management,4.5/5,,Free,https://www.aixploria.com/en/workleap-hr-ai/
Leet Resumes,business-management,5/5,,Free,https://www.aixploria.com/en/leet-resumes/
Teal Resume Builder,business-management,4.8/5,,Free,https://www.aixploria.com/en/teal-resume-builder/
UseResume AI,business-management,4.5/5,,Free,https://www.aixploria.com/en/useresume-ai/
AI Career Coach,business-management,5/5,,Free,https://www.aixploria.com/en/ai-career-coach/
Resume Worded,business-management,4/5,,Free,https://www.aixploria.com/en/resume-worded/
Kickresume,business-management,5/5,,Free,https://www.aixploria.com/en/kickresume/
HumanFlow,business-management,4.5/5,,Free,https://www.aixploria.com/en/humanflow/
LockedIn AI,business-management,4.5/5,,Free,https://www.aixploria.com/en/lockedin-ai/
Intuit Assist,business-management,5/5,,Free,https://www.aixploria.com/en/intuit-assist-ai-finance/
PionexGPT,business-management,5/5,,Free,https://www.aixploria.com/en/pionexgpt/
BlackRock AI Labs,business-management,4.6/5,,Free,https://www.aixploria.com/en/blackrock-ai-labs/
Finchat.io,business-management,4.5/5,,Free,https://www.aixploria.com/en/finchat-io/
LivePlan,business-management,5/5,,Free,https://www.aixploria.com/en/liveplan-ai-plan-business/
AInvest,business-management,5/5,,Free,https://www.aixploria.com/en/ainvest/
Danelfin,business-management,4/5,,Free,https://www.aixploria.com/en/danelfin-ai/
PortfolioPilot,business-management,4.5/5,,Free,https://www.aixploria.com/en/portfoliopilot-ai/
Midday,business-management,4.7/5,,Free,https://www.aixploria.com/en/midday-ai-business/
Prospero.ai,business-management,4.5/5,,Free,https://www.aixploria.com/en/prospero-ai/
Quadency,business-management,4.2/5,,Free,https://www.aixploria.com/en/quadency/
MarketAlerts.ai,business-management,4.8/5,,Free,https://www.aixploria.com/en/marketalerts-ai/
Luma AI,business-management,5/5,,Free,https://www.aixploria.com/en/luma-ai-serviceaide/
Tidio Copilot,business-management,4.5/5,,Free,https://www.aixploria.com/en/tidio-copilot-ai/
Chatbot App,business-management,4.5/5,,Free,https://www.aixploria.com/en/chatbot-app-ai/
RelateReviews,business-management,4.5/5,,Free,https://www.aixploria.com/en/relatereviews-namecheap-ai-customer-ratings/
Dealism,business-management,4.5/5,,Free,https://www.aixploria.com/en/dealism-ai/
Rosie AI,business-management,4.5/5,,Free,https://www.aixploria.com/en/rosie-ai/
Chatbot AI,business-management,4.4/5,,Free,https://www.aixploria.com/en/chatbot-ai/
Zendesk AI,business-management,5/5,,Free,https://www.aixploria.com/en/zendesk-ai/
Kaggle,business-management,4.5/5,,Free,https://www.aixploria.com/en/kaggle-ai/
Tability,business-management,4.7/5,,Free,https://www.aixploria.com/en/tability-ai-okrs/
BigIdeasDB,business-management,4.5/5,,Free,https://www.aixploria.com/en/bigideasdb/
Scale AI,business-management,4.9/5,,Free,https://www.aixploria.com/en/scale-ai/
Artificial Analysis,business-management,4.5/5,,Free,https://www.aixploria.com/en/artificial-analysis-ai-api/
Airtable AI,business-management,4.7/5,,Free,https://www.aixploria.com/en/airtable-ai/
Palantir,business-management,4.7/5,,Free,https://www.aixploria.com/en/palantir-ai-data/
Reworkd AI,business-management,4.7/5,,Free,https://www.aixploria.com/en/reworkd-ai/
Nanonets,business-management,4.7/5,,Free,https://www.aixploria.com/en/nanonets/
Atlassian Rovo,business-management,4.8/5,,Free,https://www.aixploria.com/en/atlassian-rovo-ai-assistant-data/
Kreado AI,art-creative-design,5/5,,Free,https://www.aixploria.com/en/kreado-ai/
Vidnoz AI,art-creative-design,4.7/5,,Free,https://www.aixploria.com/en/vidnoz-ai/
Keevx,art-creative-design,4.6/5,,Free,https://www.aixploria.com/en/keevx-ai/
FalcoCut,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/falcocut-ai/
Krikey AI,art-creative-design,4.7/5,,Free,https://www.aixploria.com/en/krikey-ai/
DreamActor-M1,art-creative-design,4.4/5,,Free,https://www.aixploria.com/en/dreamactor-m1-bytedance/
HeyGen Interactive Avatar,art-creative-design,5/5,,Free,https://www.aixploria.com/en/heygen-interactive-avatar-ai/
Akool AI,art-creative-design,4.4/5,,Free,https://www.aixploria.com/en/akool-ai/
Ready Player Me,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/ready-player-me/
AI Studio by Meta,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/ai-studio-by-meta/
Leonardo AI,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/leonardo-ai/
Meta SAM 3D,art-creative-design,4.7/5,,Free,https://www.aixploria.com/en/meta-sam-3d/
Genie by Lumalabs,art-creative-design,4.7/5,,Free,https://www.aixploria.com/en/genie-by-lumalabs/
Get3D Nvidia,art-creative-design,4/5,,Free,https://www.aixploria.com/en/get3d-nvidia/
Tripo AI,art-creative-design,5/5,,Free,https://www.aixploria.com/en/tripo-ai/
Marble by World Labs,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/marble-by-world-labs/
Hunyuan3D,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/hunyuan3d-ai-3d-model-generator/
Tripo Studio,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/tripo-studio-3d-ai/
Hunyuan World 1.0,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/hunyuan-world-1-0-ai-3d-models/
Meshy AI,art-creative-design,5/5,,Free,https://www.aixploria.com/en/meshy-ai/
Edify 3D,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/edify-3d-nvidia/
Looka,art-creative-design,4.6/5,,Free,https://www.aixploria.com/en/looka-ai-logo/
Ideogram 3.0,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/ideogram-ai/
AI Logo by Fiverr,art-creative-design,4.8/5,,Free,https://www.aixploria.com/en/ai-logo-maker-by-fiverr/
Adobe Free Logo Maker,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/adobe-free-logo-maker-ai/
Shopify Logo Free,art-creative-design,4.7/5,,Free,https://www.aixploria.com/en/shopify-logo-maker-free-ai/
Logo Maker Namecheap,art-creative-design,4.5/5,,Free,https://www.aixploria.com/en/logo-maker-namecheap/
insMind AI Logo,art-creative-design,4.6/5,,Free,https://www.aixploria.com/en/insmind-ai-logo-generator/
LogoAI,art-creative-design,4.7/5,,Free,https://www.aixploria.com/en/logoai/
LogoFast,art-creative-design,5/5,,Free,https://www.aixploria.com/en/logofast-ai/
Stockimg AI,art-creative-design,4.4/5,,Free,https://www.aixploria.com/en/stockimg-ai/
Tripplanner AI,daily-life,4.7/5,,Free,https://www.aixploria.com/en/tripplanner-ai/
Google Flight Deals,daily-life,4.5/5,,Free,https://www.aixploria.com/en/google-flight-deals-ai/
Airial Travel,daily-life,4.5/5,,Free,https://www.aixploria.com/en/airial-travel-ai/
Trips by TripAdvisor,daily-life,4.7/5,,Free,https://www.aixploria.com/en/trips-by-tripadvisor/
TripTap,daily-life,4.5/5,,Free,https://www.aixploria.com/en/triptap-ai/
GuideGeek,daily-life,4.5/5,,Free,https://www.aixploria.com/en/guidegeek-ai-travel-assistant/
Wanderboat,daily-life,5/5,,Free,https://www.aixploria.com/en/wanderboat-ai-travel/
Novae.Travel,daily-life,4.7/5,,Free,https://www.aixploria.com/en/novae-travel-ai/
Wonderplan,daily-life,4.7/5,,Free,https://www.aixploria.com/en/wonderplan/
Mindtrip AI,daily-life,4.5/5,,Free,https://www.aixploria.com/en/mindtrip-ai/
Curiosio,daily-life,4.5/5,,Free,https://www.aixploria.com/en/curiosio-ai-road-trip-planner/
Layla,daily-life,"To get started is quite simple. With a clear process, you can build a full travel plan without any trouble. Follow these four steps to craft quickly  (and for free) your journey.",,Free,https://www.aixploria.com/en/ask-layla-ai-travel-trip/
Mindtrip,daily-life,"To get started is quite simple. With a clear process, you can build a full travel plan without any trouble. Follow these four steps to craft quickly  (and for free) your journey.",,Free,https://www.aixploria.com/en/mindtrip-ai/
Trip Planner AI,daily-life,"To get started is quite simple. With a clear process, you can build a full travel plan without any trouble. Follow these four steps to craft quickly  (and for free) your journey.",,Free,https://www.aixploria.com/en/tripplanner-ai/
DRESSX.me,daily-life,4.7/5,,Free,https://www.aixploria.com/en/dressx-ai/
AI Hairstyle,daily-life,4.5/5,,Free,https://www.aixploria.com/en/ai-hairstyle/
Face Shape Detector,daily-life,4.5/5,,Free,https://www.aixploria.com/en/face-shape-detector/
Hautech AI,daily-life,4.5/5,,Free,https://www.aixploria.com/en/hautech-ai/
AI Fashion Models insMind,daily-life,5/5,,Free,https://www.aixploria.com/en/ai-fashion-models-insmind/
ModiFace,daily-life,4.5/5,,Free,https://www.aixploria.com/en/modiface-virtual-beauty-ai-vr/
PerfectCorp Business,daily-life,4.5/5,,Free,https://www.aixploria.com/en/perfectcorp-business-skin-beauty/
Botika,daily-life,4.5/5,,Free,https://www.aixploria.com/en/botika/
FASHN Virtual Try-On,daily-life,4.7/5,,Free,https://www.aixploria.com/en/fashn-virtual-try-on-ai/
Chessnut,daily-life,4.6/5,,Free,https://www.aixploria.com/en/chessnut-chess-game-ai/
AI Town,daily-life,4.8/5,,Free,https://www.aixploria.com/en/ai-town-game/
Infinite Craft By Neal,daily-life,4.5/5,,Free,https://www.aixploria.com/en/infinite-craft-by-neal-ai/
Human or Not 2,daily-life,4.7/5,,Free,https://www.aixploria.com/en/human-or-not-2/
Oasis AI Game,daily-life,4.5/5,,Free,https://www.aixploria.com/en/oasis-ai-game/
Booom.ai,daily-life,4.4/5,,Free,https://www.aixploria.com/en/booom-ai/
Inworld,daily-life,4.5/5,,Free,https://www.aixploria.com/en/inworld-2/
Friends & Fables,daily-life,4.6/5,,Free,https://www.aixploria.com/en/friends-fables/
Harvey,legal-finance,4.6/5,,Free,https://www.aixploria.com/en/harvey-ai/
DoNotPay,legal-finance,4.5/5,,Free,https://www.aixploria.com/en/donotpay/
Legora,legal-finance,4.6/5,,Free,https://www.aixploria.com/en/legora/
Casetext,legal-finance,4.4/5,,Free,https://www.aixploria.com/en/casetext/
AI Lawyer,legal-finance,4.4/5,,Free,https://www.aixploria.com/en/ai-lawyer/
Dropbox Sign,legal-finance,5/5,,Free,https://www.aixploria.com/en/dropbox-sign-ai-contracts/
Darrow AI,legal-finance,4.4/5,,Free,https://www.aixploria.com/en/darrow-ai/
Adobe Content Credentials,legal-finance,5/5,,Free,https://www.aixploria.com/en/adobe-content-credentials-ai/
ContractCrab,legal-finance,4.7/5,,Free,https://www.aixploria.com/en/contractcrab-online-ai-contract/
Leya,legal-finance,4.7/5,,Free,https://www.aixploria.com/en/leya-ai-legal-assistant/
Legaliser,legal-finance,4.5/5,,Free,https://www.aixploria.com/en/legaliser-ai/
Ask-rbg,legal-finance,5/5,,Free,https://www.aixploria.com/en/ask-rbg/
Undetectable AI,ai-detection-anti-detection,4.4/5,,Free,https://www.aixploria.com/en/undetectable-ai/
GPTZero,ai-detection-anti-detection,4.6/5,,Free,https://www.aixploria.com/en/gptzero/
AI Humanizer QuillBot,ai-detection-anti-detection,4.5/5,,Free,https://www.aixploria.com/en/ai-humanizer-quillbot/
FaceCheck ID,ai-detection-anti-detection,5/5,,Free,https://www.aixploria.com/en/facecheck-id/
DeepFake Detector,ai-detection-anti-detection,4.5/5,,Free,https://www.aixploria.com/en/deepfake-detector-ai/
Clever AI Humanizer,ai-detection-anti-detection,4.5/5,,Free,https://www.aixploria.com/en/clever-ai-humanizer/
ZeroGPT,ai-detection-anti-detection,4.4/5,,Free,https://www.aixploria.com/en/zerogpt/
Originality AI,ai-detection-anti-detection,5/5,,Free,https://www.aixploria.com/en/originality-ai/
Lenso.ai,ai-detection-anti-detection,4.7/5,,Free,https://www.aixploria.com/en/lenso-ai-reverse-image-search/
